PrimaryKey,Sire,Dam,Sex,Color,Year,Country,Family,DP,DI,CD,Starts,Wins,Places,Shows,CareerEarnings,Owner,Breeder,StateBred,WinningsText,Details,URL,Horse Name,SubjectInfoText
affirmed,exclusive+native,wont+tell+you,H,ch,1975,USA,23-b,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/affirmed,AFFIRMED (USA),
amanda,grey+diomed2,virginia+cade+mare,M,ch,1800,USA,31,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/amanda,AMANDA (USA),
american+eclipse,duroc,millers+damsel,H,ch,1814,USA,3,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/american+eclipse,AMERICAN ECLIPSE (USA),
bernstein,storm+cat,la+affirmed,H,dkb/br,1997,USA,1-x,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/bernstein,BERNSTEIN (USA),
blank,godolphin+arabian,amorett,H,b,1740,GB,15,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/blank,BLANK (GB),
cosmah,cosmic+bomb,almahmoud,M,b,1953,USA,2-d,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/cosmah,COSMAH (USA),
crab,alcocks+arabian,sister+to+soreheels,H,gr,1722,GB,9-a,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/crab,CRAB (GB),
crimson+saint,crimson+satan,bolero+rose,M,ch,1969,USA,8-c,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/crimson+saint,CRIMSON SAINT (USA),
cygnet+mare,cygnet2,young+cartouch+mare2,M,gr,1761,GB,5,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/cygnet+mare,CYGNET MARE (GB),
cygnet2,godolphin+arabian,godolphin+blossom,H,gr,1753,GB,6,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/cygnet2,CYGNET (GB),
cypron2,blaze,salome5,M,b,1750,GB,26,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/cypron2,CYPRON (GB),
diomed,florizel,sister+to+juno,H,ch,1777,GB,6-b,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/diomed,DIOMED (GB),
duroc,diomed,amanda,H,ch,1806,USA,31,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/duroc,DUROC (USA),
eclipse26,american+eclipse,,H,ch,1822,USA,,0-0-0-0-0 (0),,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/eclipse26,ECLIPSE (USA),"first called Ivanhoe, which see
often identified as Long's Eclipse"
exclusive+native,raise+a+native,exclusive,H,ch,1965,USA,10-a,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/exclusive+native,EXCLUSIVE NATIVE (USA),
finance,nasrullah,busanda,M,br,1955,USA,1-x,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/finance,FINANCE (USA),
florizel,herod,cygnet+mare,H,b,1768,GB,5,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/florizel,FLORIZEL (GB),
gimcrack+mare,gimcrack,snapdragon3,M,b,1778,GB,3,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/gimcrack+mare,GIMCRACK MARE (GB),
grey+diomed2,medley,sloe+mare,H,gr,1786,USA,a48,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/grey+diomed2,GREY DIOMED (USA),
hail+to+reason,turn-to,nothirdchance,H,br,1958,USA,4-n,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/hail+to+reason,HAIL TO REASON (USA),
halo,hail+to+reason,cosmah,H,blk,1969,USA,2-d,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/halo,HALO (USA),
herod,tartar,cypron2,H,b,1758,GB,26,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/herod,HEROD (GB),
herod2,diomed,shark+mare7,,,1800,USA,,0-0-0-0-0 (0),,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/herod2,HEROD (USA),He had little impact as a stallion
horatia4,blank,sister+one+to+steady,M,b,1758,GB,6-b,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/horatia4,HORATIA (GB),
janus+mare10,janus5,,M,,1758,USA,,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/janus+mare10,JANUS MARE (USA),
janus5,janus,fox+mare2,H,ch,1746,GB,15,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/janus5,JANUS (GB),
karakontie,bernstein,sun+is+up,H,b,2011,JPN,20,4-1-11-2-0 (18),1.40,0.39,12,5,2,1,"$1,967,099",Gainesway Farm,Flaxman Holdings Limited,,"12 Starts: 5 - 2 - 1, $1,967,099",pedigreequery,https://www.pedigreequery.com/karakontie,KARAKONTIE (JPN),"Owner: Gainesway Farm
Breeder: Flaxman Holdings Limited
Winnings: 12 Starts: 5 - 2 - 1, $1,967,099
At 2: 1st Prix Jean-Luc Lagardère(FR-G1,Lon), Prix La Rochette(FR-G3,Lon); 2nd Prix Francois Boutin(FR-L,Dea)
At 3: 1st Breeders' Cup Mile(G1,SA), Poule d'Essai des Poulains(FR-G1,Lon); 2nd Prix de Fontainebleau(FR-G3,Lon)
At 4: 3rd Prix du Moulin de Longchamp(FR-G1,Lon)
Foaled January 30, 2011
raced in France & US, last raced 10/31/2015 Keeneland
entered stud in 2016 at Gainesway Farm, KY - 2025 Fee: $15,000"
la+affirmed,affirmed,la+mesa,M,b,1983,USA,1-x,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/la+affirmed,LA AFFIRMED (USA),
la+mesa,round+table,finance,M,dkb/br,1970,USA,1-x,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/la+mesa,LA MESA (USA),
mambrino,engineer,cade+mare,H,gr,1768,GB,20,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/mambrino,MAMBRINO (GB),
marlborough+mare,marlborough,natural+barb+mare2,M,,1750,GB,56,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/marlborough+mare,MARLBOROUGH MARE (GB),
marske,squirt,the+ruby+mare,H,br,1750,GB,8,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/marske,MARSKE (GB),
messenger,mambrino,turf+mare,H,gr,1780,GB,1,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/messenger,MESSENGER (GB),
miesque,nureyev,pasadoble,M,b,1984,USA,20,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/miesque,MIESQUE (USA),
millers+damsel,messenger,sister+to+timidity,M,gr,1802,USA,3,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/millers+damsel,MILLERS DAMSEL (USA),
moon+is+up,woodman,miesque,M,b,1993,USA,20,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/moon+is+up,MOON IS UP (USA),
mountain+flower,montparnasse2,edelweiss2,M,b,1964,USA,3-e,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/mountain+flower,MOUNTAIN FLOWER (USA),
mr+prospector,raise+a+native,gold+digger2,H,b,1970,USA,13-c,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/mr+prospector,MR. PROSPECTOR (USA),
northern+dancer,nearctic,natalma,H,b,1961,CAN,2-d,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/northern+dancer,NORTHERN DANCER (CAN),
nureyev,northern+dancer,special,H,b,1977,USA,5-h,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/nureyev,NUREYEV (USA),
partner+mare,crofts+partner,bonny+lass,M,b,1735,GB,1-a,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/partner+mare,PARTNER MARE (GB),
pasadoble,prove+out,santa+quilla,M,b,1979,USA,20,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/pasadoble,PASADOBLE (USA),
playmate,buckpasser,intriguing,M,ch,1975,USA,1-x,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/playmate,PLAYMATE (USA),
pot8os,eclipse,sportsmistress,H,ch,1773,GB,38,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/pot8os,POT8OS (GB),
round+table,princequillo,knights+daughter,H,br,1954,USA,2-f,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/round+table,ROUND TABLE (USA),
secretariat,bold+ruler,somethingroyal,H,ch,1970,USA,2-s,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/secretariat,SECRETARIAT (USA),
selima7,godolphin+arabian,shireborn,M,b,1745,GB,21,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/selima7,SELIMA (GB),
shark,marske,snap+mare3,H,br,1771,GB,56,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/shark,SHARK (GB),
shark+mare7,shark,spadille+mare3,M,,1788,USA,,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/shark+mare7,SHARK MARE (USA),
sister+one+to+steady,flying+childers,miss+belvoir,M,gr,1734,GB,6,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/sister+one+to+steady,SISTER ONE TO STEADY (GB),
sister+to+juno,spectator,horatia4,M,b,1763,GB,6-b,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/sister+to+juno,SISTER TO JUNO (GB),
sister+to+timidity,pot8os,gimcrack+mare,M,ch,1792,GB,3,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/sister+to+timidity,SISTER TO TIMIDITY (GB),
snap,snip,sister+to+slipby,H,br,1750,GB,1,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/snap,SNAP (GB),
snap+mare3,snap,marlborough+mare,M,,1760,GB,56,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/snap+mare3,SNAP MARE (GB),
south+ocean,new+providence,shining+sun,M,b,1967,CAN,4-j,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/south+ocean,SOUTH OCEAN (CAN),
spadille+mare3,wilkins+spadille,janus+mare10,M,,1768,USA,,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/spadille+mare3,SPADILLE MARE (USA),
spectator,crab,partner+mare,H,b,1749,GB,1-a,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/spectator,SPECTATOR (GB),
squirt,bartlets+childers,sister+to+old+country+wench,H,ch,1732,GB,11,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/squirt,SQUIRT (GB),
storm+bird,northern+dancer,south+ocean,H,b,1978,CAN,4-j,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/storm+bird,STORM BIRD (CAN),
storm+cat,storm+bird,terlingua,H,dkb/br,1983,USA,8-c,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/storm+cat,STORM CAT (USA),
sun+is+up,sunday+silence,moon+is+up,M,dkb/br,1998,JPN,20,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/sun+is+up,SUN IS UP (JPN),
sunday+silence,halo,wishing+well,H,blk,1986,USA,3-e,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/sunday+silence,SUNDAY SILENCE (USA),
tartar,crofts+partner,meliora,H,ch,1743,GB,48,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/tartar,TARTAR (GB),
terlingua,secretariat,crimson+saint,M,ch,1976,USA,8-c,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/terlingua,TERLINGUA (USA),
the+ruby+mare,huttons+blacklegs,fox+cub+mare,M,,1738,GB,8,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/the+ruby+mare,THE RUBY MARE (GB),
turf+mare,turf,sister+to+figurante,M,blk,1774,GB,1,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/turf+mare,TURF MARE (GB),
understanding,promised+land,pretty+ways,H,ch,1963,USA,1-g,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/understanding,UNDERSTANDING (USA),
virginia+cade+mare,virginia+cade,independence+mare,M,,1790,USA,31,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/virginia+cade+mare,VIRGINIA CADE MARE (USA),
wilkins+spadille,janus5,selima7,H,blk,1762,USA,21,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/wilkins+spadille,WILKINS SPADILLE (USA),
wishing+well,understanding,mountain+flower,M,b,1975,USA,3-e,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/wishing+well,WISHING WELL (USA),
wont+tell+you,crafty+admiral,scarlet+ribbon,M,b,1962,USA,23-b,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/wont+tell+you,WONT TELL YOU (USA),
woodman,mr+prospector,playmate,H,ch,1983,USA,1-x,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/woodman,WOODMAN (USA),
young+cartouch+mare2,young+cartouch,ebony,M,,1750,GB,5,,,,,,,,,,,,,pedigreequery,https://www.pedigreequery.com/young+cartouch+mare2,YOUNG CARTOUCH MARE (GB),
